id,name,date,day,hour
1,IT,11,1,0
2,MATHS,11,1,1
3,CYBER,11,1,2
4,PYTHON,11,1,3
5,ENGLISH,11,1,4
6,PHYSICS,11,1,5
7,IT,11,2,0
8,MATHS,11,2,1
9,CYBER,11,2,2
10,PYTHON,11,2,3
11,ENGLISH,11,2,4
12,PHYSICS,11,2,5
13,IT,11,3,0
14,MATHS,11,3,1
15,CYBER,11,3,2
16,PYTHON,11,3,3
17,ENGLISH,11,3,4
18,PHYSICS,11,3,5
19,IT,11,4,0
20,MATHS,11,4,1
21,CYBER,11,4,2
22,PYTHON,11,4,3
23,ENGLISH,11,4,4
24,PHYSICS,11,4,5
25,IT,11,5,0
26,MATHS,11,5,1
27,CYBER,11,5,2
28,PYTHON,11,5,3
29,ENGLISH,11,5,4
30,PHYSICS,11,5,5
31,IT,11,6,0
32,MATHS,11,6,1
33,CYBER,11,6,2
34,PYTHON,11,6,3
35,ENGLISH,11,6,4
36,PHYSICS,11,6,5
37,IT,11,7,0
38,MATHS,11,7,1
39,CYBER,11,7,2
40,PYTHON,11,7,3
41,ENGLISH,11,7,4
42,PHYSICS,11,7,5
43,IT,11,8,0
44,MATHS,11,8,1
45,CYBER,11,8,2
46,PYTHON,11,8,3
47,ENGLISH,11,8,4
48,PHYSICS,11,8,5
49,IT,11,9,0
50,MATHS,11,9,1
51,CYBER,11,9,2
52,PYTHON,11,9,3
53,ENGLISH,11,9,4
54,PHYSICS,11,9,5
55,IT,11,10,0
56,MATHS,11,10,1
57,CYBER,11,10,2
58,PYTHON,11,10,3
59,ENGLISH,11,10,4
60,PHYSICS,11,10,5
61,IT,11,11,0
62,MATHS,11,11,1
63,CYBER,11,11,2
64,PYTHON,11,11,3
65,ENGLISH,11,11,4
66,PHYSICS,11,11,5
67,IT,11,12,0
68,MATHS,11,12,1
69,CYBER,11,12,2
70,PYTHON,11,12,3
71,ENGLISH,11,12,4
72,PHYSICS,11,12,5
73,IT,11,13,0
74,MATHS,11,13,1
75,CYBER,11,13,2
76,PYTHON,11,13,3
77,ENGLISH,11,13,4
78,PHYSICS,11,13,5
79,IT,11,14,0
80,MATHS,11,14,1
81,CYBER,11,14,2
82,PYTHON,11,14,3
83,ENGLISH,11,14,4
84,PHYSICS,11,14,5
85,IT,11,15,0
86,MATHS,11,15,1
87,CYBER,11,15,2
88,PYTHON,11,15,3
89,ENGLISH,11,15,4
90,PHYSICS,11,15,5
91,IT,11,16,0
92,MATHS,11,16,1
93,CYBER,11,16,2
94,PYTHON,11,16,3
95,ENGLISH,11,16,4
96,PHYSICS,11,16,5
97,IT,11,17,0
98,MATHS,11,17,1
99,CYBER,11,17,2
100,PYTHON,11,17,3
101,ENGLISH,11,17,4
102,PHYSICS,11,17,5
103,IT,11,18,0
104,MATHS,11,18,1
105,CYBER,11,18,2
106,PYTHON,11,18,3
107,ENGLISH,11,18,4
108,PHYSICS,11,18,5
109,IT,11,19,0
110,MATHS,11,19,1
111,CYBER,11,19,2
112,PYTHON,11,19,3
113,ENGLISH,11,19,4
114,PHYSICS,11,19,5
115,IT,11,20,0
116,MATHS,11,20,1
117,CYBER,11,20,2
118,PYTHON,11,20,3
119,ENGLISH,11,20,4
120,PHYSICS,11,20,5
121,IT,11,21,0
122,MATHS,11,21,1
123,CYBER,11,21,2
124,PYTHON,11,21,3
125,ENGLISH,11,21,4
126,PHYSICS,11,21,5
127,IT,11,22,0
128,MATHS,11,22,1
129,CYBER,11,22,2
130,PYTHON,11,22,3
131,ENGLISH,11,22,4
132,PHYSICS,11,22,5
133,IT,11,23,0
134,MATHS,11,23,1
135,CYBER,11,23,2
136,PYTHON,11,23,3
137,ENGLISH,11,23,4
138,PHYSICS,11,23,5
139,IT,11,24,0
140,MATHS,11,24,1
141,CYBER,11,24,2
142,PYTHON,11,24,3
143,ENGLISH,11,24,4
144,PHYSICS,11,24,5
145,IT,11,25,0
146,MATHS,11,25,1
147,CYBER,11,25,2
148,PYTHON,11,25,3
149,ENGLISH,11,25,4
150,PHYSICS,11,25,5
151,IT,11,26,0
152,MATHS,11,26,1
153,CYBER,11,26,2
154,PYTHON,11,26,3
155,ENGLISH,11,26,4
156,PHYSICS,11,26,5
157,IT,11,27,0
158,MATHS,11,27,1
159,CYBER,11,27,2
160,PYTHON,11,27,3
161,ENGLISH,11,27,4
162,PHYSICS,11,27,5
163,IT,11,28,0
164,MATHS,11,28,1
165,CYBER,11,28,2
166,PYTHON,11,28,3
167,ENGLISH,11,28,4
168,PHYSICS,11,28,5
169,IT,11,29,0
170,MATHS,11,29,1
171,CYBER,11,29,2
172,PYTHON,11,29,3
173,ENGLISH,11,29,4
174,PHYSICS,11,29,5
175,IT,11,30,0
176,MATHS,11,30,1
177,CYBER,11,30,2
178,PYTHON,11,30,3
179,ENGLISH,11,30,4
180,PHYSICS,11,30,5
181,IT,12,1,0
182,MATHS,12,1,1
183,CYBER,12,1,2
184,PYTHON,12,1,3
185,ENGLISH,12,1,4
186,PHYSICS,12,1,5
187,IT,12,2,0
188,MATHS,12,2,1
189,CYBER,12,2,2
190,PYTHON,12,2,3
191,ENGLISH,12,2,4
192,PHYSICS,12,2,5
193,IT,12,3,0
194,MATHS,12,3,1
195,CYBER,12,3,2
196,PYTHON,12,3,3
197,ENGLISH,12,3,4
198,PHYSICS,12,3,5
199,IT,12,4,0
200,MATHS,12,4,1
201,CYBER,12,4,2
